Datum,aktiv_fertozott,Elhunyt,gyogyul,osszesen,aktiv_fertozott_valtozaa,napi_uj_elhunyt,napi_uj_gyogyult,napi_uj_fertozott,days,weekend
26/03/2020,223,10,28,261,28,0,7,35,csütörtök,no
27/03/2020,256,10,34,300,33,0,6,39,péntek,no
28/03/2020,298,11,34,343,42,1,0,43,szombat,yes
29/03/2020,361,13,34,408,63,2,0,65,vasárnap,yes
30/03/2020,398,15,34,447,37,2,0,39,hétfő,no
31/03/2020,439,16,37,492,41,1,3,45,kedd,no
01/04/2020,465,20,40,525,26,4,3,33,szerda,no
02/04/2020,522,21,42,585,57,1,2,60,csütörtök,no
03/04/2020,554,26,43,623,32,5,1,38,péntek,no
04/04/2020,588,32,58,678,34,6,15,55,szombat,yes
05/04/2020,633,34,66,733,45,2,8,55,vasárnap,yes
06/04/2020,639,38,67,744,6,4,1,11,hétfő,no
07/04/2020,699,47,71,817,60,9,4,73,kedd,no
08/04/2020,743,58,94,895,44,11,23,78,szerda,no
09/04/2020,818,66,96,980,75,8,2,85,csütörtök,no
10/04/2020,1001,77,112,1190,183,11,16,210,péntek,no
11/04/2020,1110,85,115,1310,109,8,3,120,szombat,yes
12/04/2020,1193,99,118,1410,83,14,3,100,vasárnap,yes
